id,createdTime,fields.Name,fields.Type,fields.Network Data Record,fields.Last Modified,fields.Incoming Document,fields.Global
rec1nsp5LiESo9k97,2024-07-19T04:43:20.000Z,Energy News Center,สำนักงานนโยบายและแผน,['recIY0qaJODdauG9X'],2024-08-26T04:25:42.000Z,,
rec2QQK2MI1EX9Mvm,2024-08-18T15:58:38.000Z,Samsung E&A,เอกชน,['recl72RJXgau2CAFX'],2024-08-26T04:25:42.000Z,,
rec2fJ0rZ2GF1Av5q,2024-07-19T04:00:45.000Z,สำนักนโยบายและแผนทรัพยากรธรรมชาติและสิ่งแวดล้อม,ภาครัฐ,,2024-07-19T10:40:15.000Z,"['recF9BuviMoAnvGIF', 'recQPvAkGoPpEqCRR', 'recVoCqyLWK97NjK0']",
rec2p8rkJ5ymRT3kb,2024-07-19T04:38:25.000Z,บริษัท เสนาดีเวลลอปเม้นท์ จำกัด (มหาชน)  ,เอกชน,['reccgCtG1E6fbrX08'],2024-08-26T04:25:42.000Z,,
rec3zlBy5srtSx27C,2024-08-18T15:58:38.000Z,สมาคมการท่องเที่ยวสระบุรี,สมาคม,['rec7k1YNl6C36TvNh'],2024-08-26T04:25:42.000Z,,
rec4SVoDu4p190JER,2024-07-19T04:00:45.000Z,ธนาคารกสิกรไทย (KBANK),เอกชน,"['recTiMlp09m8kxkJw', 'rec6MuGZQKcvQeMPm', 'recRwIP2ZfQDoJ52O', 'reczO3ihRu55k9pwW', 'recV6JhTJ3tvrZafM']",2024-09-02T06:29:10.000Z,"['recXmLjHMw8lPWBvX', 'rechQBoM3hqsYtTQ8', 'recy64HiD8p7PDfG9']",
rec5LJzC1fAwQbHFG,2024-07-19T04:00:45.000Z,คณะกรรมาธิการทรัพยากรธรรมชาติ,สำนักงานนโยบายและแผน,,2024-07-19T10:47:45.000Z,['recQUfVxTdAxPAYju'],
rec5YequFjwzon3bA,2024-07-19T04:00:45.000Z,สถาบันคาร์บอนเพื่อความยั่งยืน (CBiS),สำนักงานนโยบายและแผน,,2024-07-19T10:47:45.000Z,['recGPi7sYRgVJ9S7Y'],
rec5aqCqfoiVvlF11,2024-07-19T04:00:45.000Z,สำนักงานเทคโนโลยีอวกาศและภูมิสารสนเทศ (องค์การมหาชน) GISTDA,ภาครัฐ,,2024-07-19T10:40:24.000Z,['recmbgLsEV4grpyCC'],
rec5azAMw2GErtP9I,2024-07-31T03:54:56.000Z,[x] โตโยต้า มอเตอร์,เอกชน,,2024-09-02T03:37:00.000Z,,
rec5gg8KRBSkIllu7,2024-07-19T04:00:45.000Z,สถาบันรับรองคุณภาพสถานพยาบาล,ภาครัฐ,,2024-07-19T10:46:18.000Z,['rechvS9DZFpolOexX'],
