id_inperson,id_experson,meeting_type,kpi_green_infra,kpi_green_funding,kpi_cross_cutting,kpi_collab,remark,count_kpi,total_kpi
recmfaVuWopCa4NWL,ภัทราวรรณ สุขคันธรักษ์,ผู้ร่วมเสวนา,5,0,0,0,ร่วมกันตั้งเป้าการปลดปล่อยก๊าซเรือนกระจกสุทธิเป็นศูนย์,1,5
recmfaVuWopCa4NWL,น.อ.รศ.ดร.ธนากร พีระพันธุ์,เข้าร่วมประชุม,0,0,0,3,dummy,1,3
recrFxbBWUSD3p0ef,นครินทร์ วนกิจไพบูลย์,เข้าร่วมประชุม,0,0,0,0,dummy,0,0
recmfaVuWopCa4NWL,เทพรัตน์ เทพพิทักษ์,ผู้ร่วมเสวนา,0,0,0,0,,0,0
recxLNIGfbmm9pixK,สุทิน หิรัญอ่อน,เข้าร่วมประชุม,0,0,0,4,,1,4
recxLNIGfbmm9pixK,สุภารัตน์ สาคร,เข้าร่วมประชุม,0,0,0,3,,1,3
recxLNIGfbmm9pixK,ธีระพงษ์ วิมลจิตรานนท์,ผู้ร่วมเสวนา,0,0,0,0,แหล่งข้อมูลการบริหารจัดการขยะจังหวัดสระบุรี,0,0
recxLNIGfbmm9pixK,กาญจน์ชนิษฐา เอกแสงศรี,ผู้ร่วมเสวนา,0,2,0,3,คณะกรรมการจัดการขยะจังหวัดสระบุรี,2,5
recxLNIGfbmm9pixK,พงษ์ศักดิ์ จ.,เข้าร่วมประชุม,0,0,0,4,Waste Management,1,4
recxLNIGfbmm9pixK,นฤมล โชคดำรงสุข,เข้าร่วมสัมมนา,0,0,0,4,Thailand Taxonomy,1,4
recmfaVuWopCa4NWL,ดร.กรินทร์ บุญเลิศวาณิชย์,ผู้ร่วมเสวนา,0,0,0,5,ร่วมกันตั้งเป้าการปลดปล่อยก๊าซเรือนกระจกสุทธิเป็นศูนย์,1,5
recvWrrhb5lofJzhk,ดร.วิทย์ สิทธิเวคิน,เข้าร่วมประชุม,0,0,0,3,dummy,1,3
recxLNIGfbmm9pixK,ปรีชา สายแสง,เข้าร่วมประชุม,0,0,0,3,,1,3
recxLNIGfbmm9pixK,วัณณิกา รัตพงศ์,เข้าร่วมประชุม,0,0,0,5,,1,5
recLaOtexm3AySNZf,แสงชัย ธีรกุลวาณิช,เข้าร่วมประชุม,0,0,0,0,,0,0
recxLNIGfbmm9pixK,จารุบุตร อัศวเรืองชัย,เข้าร่วมประชุม,0,5,0,5,Collaborative Project for EV truck,2,10
recmfaVuWopCa4NWL,ผล ดำธรรม,เข้าร่วมประชุม,5,4,0,5,dummy,3,14
recxLNIGfbmm9pixK,จารุวรรณ เหมือนทองจีน,เข้าร่วมประชุม,0,2,0,0,Project Funding,1,2
recxLNIGfbmm9pixK,Supat Ampaitanakorn,เข้าร่วมสัมมนา,0,0,0,3,"Carbon Emissions Reduction in Tourism, Mobility & Infrastructure",1,3
recvWrrhb5lofJzhk,เจริญชัย เฉลียวเกรียงไกร,ผู้ร่วมเสวนา,5,3,5,5,dummy Saraburi Sandbox,4,18
recxLNIGfbmm9pixK,Anh-Hà de FOUCAULD,เข้าร่วมสัมมนา,0,0,0,3,ESG Database,1,3
recxLNIGfbmm9pixK,บุญมี สรรพคุณ,เข้าร่วมประชุม,0,2,0,3,,2,5
